,Date,Book,Author,Year,ISBN,Author First,Author Last,ISBNx
0,January 4,The Godfather,Mario Puzo,1970,,Mario,Puzo,
1,February 8,The French Lieutenant's Woman,John Fowles,1970,0224616544,John,Fowles,0-224-61654-4
2,February 15,The Godfather,Mario Puzo,1970,,Mario,Puzo,
3,February 22,The French Lieutenant's Woman,John Fowles,1970,0224616544,John,Fowles,0-224-61654-4
4,May 10,Love Story,Erich Segal,1970,034012508X,Erich,Segal,0-340-12508-X
5,January 3,Love Story,Erich Segal,1971,034012508X,Erich,Segal,0-340-12508-X
6,February 21,QB VII,Leon Uris,1971,,Leon,Uris,
7,April 25,The Passions of the Mind,Irving Stone,1971,0451134567,Irving,Stone,0451134567
8,July 25,The Exorcist,William Peter Blatty,1971,9780060103651,William,Peter,978-0-06-010365-1
9,October 17,The Day of the Jackal,Frederick Forsyth,1971,0091073901,Frederick,Forsyth,0-09-107390-1
10,November 7,Wheels,Arthur Hailey,1971,,Arthur,Hailey,
11,January 2,Wheels,Arthur Hailey,1972,,Arthur,Hailey,
12,January 16,The Winds of War,Herman Wouk,1972,0002219417,Herman,Wouk,0-00-221941-7
13,May 14,The Word,Irving Wallace,1972,0671211536,Irving,Wallace,0-6712-1153-6
14,July 2,Jonathan Livingston Seagull,Richard Bach,1972,9781476793313,Richard,Bach,9781476793313
15,January 7,Jonathan Livingston Seagull,Richard Bach,1973,9781476793313,Richard,Bach,9781476793313
16,March 25,The Odessa File,Frederick Forsyth,1973,0091130204,Frederick,Forsyth,0-09-113020-4
17,May 6,Once Is Not Enough,Jacqueline Susann,1973,,Jacqueline,Susann,
18,July 1,Breakfast of Champions,Kurt Vonnegut,1973,0385280890,Kurt,Vonnegut,0-385-28089-0
19,September 9,The Hollow Hills,Mary Stewart,1973,0340172754,Mary,Stewart,0-340-17275-4
20,November 25,The Honorary Consul,Graham Greene,1973,0370014863,Graham,Greene,0-370-01486-3
21,December 9,Burr,Gore Vidal,1973,0394480244,Gore,Vidal,0-394-48024-4
22,January 6,Burr,Gore Vidal,1974,0394480244,Gore,Vidal,0-394-48024-4
23,May 5,Watership Down,Richard Adams,1974,0901720313,Richard,Adams,0-901720-31-3
24,August 4,Tinker Tailor Soldier Spy,John le Carré,1974,0394492196,John,le,0-394-49219-6
25,October 13,Centennial,James Michener,1974,039447970X,James,Michener,0-394-47970-X
26,January 5,Centennial,James Michener,1975,039447970X,James,Michener,0-394-47970-X
27,February 9,Something Happened,Joseph Heller,1975,0394465687,Joseph,Heller,0-394-46568-7
28,May 4,The Moneychangers,Arthur Hailey,1975,0385008961,Arthur,Hailey,0-385-00896-1
29,August 3,Looking for Mr. Goodbar,Judith Rossner,1975,,Judith,Rossner,
30,August 24,Ragtime,E. L. Doctorow,1975,0394469011,E.,L.,0-394-46901-1
31,November 30,Curtain,Agatha Christie,1975,0002316196,Agatha,Christie,0-00-231619-6
32,January 4,Curtain,Agatha Christie,1976,0002316196,Agatha,Christie,0-00-231619-6
33,April 11,1876,Gore Vidal,1976,0394497503,Gore,Vidal,0-394-49750-3
34,June 13,Trinity,Leon Uris,1976,,Leon,Uris,
35,November 7,Sleeping Murder,Agatha Christie,1976,0002317850,Agatha,Christie,0-00-231785-0
36,January 2,Trinity,Leon Uris,1977,,Leon,Uris,
37,April 10,Oliver's Story,Erich Segal,1977,,Erich,Segal,
38,May 22,Falconer,John Cheever,1977,,John,Cheever,
39,June 19,The Thorn Birds,Colleen McCullough,1977,0060129565,Colleen,McCullough,0-06-012956-5
40,October 2,The Silmarillion,J. R. R. Tolkien,1977,0048231398,J.,R.,0-04-823139-8
41,January 1,The Silmarillion,J. R. R. Tolkien,1978,0048231398,J.,R.,0-04-823139-8
42,March 12,Bloodline,Sidney Sheldon,1978,,Sidney,Sheldon,
43,June 4,The Thorn Birds,Colleen McCullough,1978,0060129565,Colleen,McCullough,0-06-012956-5
44,June 18,Scruples,Judith Krantz,1978,,Judith,Krantz,
